Abductors,Band Hip Abductions,Beginner,Resistance Band,,,
Abductors,Clam,Beginner,None,,,
Abductors,Fire Hydrant,Beginner,None,,,
Abductors,Floor Abductor,Beginner,None,,,
Abductors,Hip Abduction Cable,Beginner,Cable,,,
Abductors,Hip Circles (Prone),Beginner,None,,,
Abductors,Iliotibial Tract-Smr,Intermediate,Foam Roller,,,
Abductors,Side Leg Raise,Beginner,None,,,
Abductors,Stability Ball Banded Pull-apart Pulses,Beginner,"Elastic Bands, Stability Ball",,,
Abductors,Standing Hip Circles,Beginner,None,,,
Abductors,Thigh Abductor,Beginner,Machine,,,
Abductors,Windmills,Intermediate,None,,,
Abs,3/4 Sit-Up,Beginner,None,,,
Abs,Ab Rollouts,Intermediate,Ab Wheel,,,
Abs,Alternate Heel Touchers,Beginner,None,,,
Abs,Alternating Abdominal Kick,Intermediate,None,,,
Abs,Alternating Cable Twist,Beginner,Cable,,,
Abs,Angled Side Bridge,Beginner,None,,,
Abs,Ball Side Bend,Intermediate,Stability Ball,,,
Abs,Banded Hip Hinge Over the Shoulder Pull,Beginner,Resistance Band,,,
Abs,Barbell Ab Rollout - On Knees,Advanced,Barbell,,,
Abs,Barbell Push Crunch,Intermediate,Barbell,,,
Abs,Barbell Push Sit-up,Advanced,Barbell,,,
Abs,Barbell Rollout From Bench,Intermediate,Barbell,,,
Abs,Bent Knee Lying Twist,Intermediate,None,,,
Abs,Bent Knee Side Plank,Beginner,None,,,
Abs,Bicycle Crunches,Beginner,None,,,
Abs,Bird Dog,Intermediate,None,,,
Abs,Bosu Ball Cable Crunch With Side Bends,Beginner,"Bosu, Cable",,,
Abs,Butt-Ups,Beginner,None,,,
Abs,Cable Circles,Intermediate,Cable,,,
Abs,Cable Kneeling Crunch,Beginner,Cable,,,
Abs,Cable Lying Crunch Stability Ball,Beginner,Cable,,,
Abs,Cable Lying Leg Hip Raise,Intermediate,Cable,,,
Abs,Cable Oblique Twist,Beginner,Cable,,,
Abs,Cable Reverse Crunch,Beginner,Cable,,,
Abs,Cable Seated Crunch,Beginner,Cable,,,
Abs,Cable Standing Crunch,Beginner,Cable,,,
Abs,Cocoons,Beginner,None,,,
Abs,Crunch - Hands Overhead,Beginner,None,,,
Abs,Crunch Arms Crossed,Beginner,None,,,
Abs,Crunch Arms Down,Beginner,None,,,
Abs,Crunch Up,Beginner,None,,,
Abs,Dead Bug,Beginner,None,,,
Abs,Decline Oblique Twist,Beginner,None,,,
Abs,Decline Sit-up,Intermediate,Bench,,,
Abs,Dumbbell 45 Degree Side Bend,Beginner,Dumbbells,,,
Abs,Dumbbell Push Crunch,Intermediate,Dumbbells,,,
Abs,Dumbbell Push Sit-up,Intermediate,Dumbbells,,,
Abs,Dumbbell Toe Touch Crunch,Intermediate,Dumbbells,,,
Abs,Dumbbell V-Sit Cross Jab,Intermediate,Dumbbells,,,
Abs,Elbow To Knee,Beginner,None,,,
Abs,Exercise Ball Plank Twist,Intermediate,Stability Ball,,,
Abs,Floor Wiper,Beginner,None,,,
Abs,Flutter Kicks,Beginner,None,,,
Abs,Forearm Plank,Beginner,Dumbbells,,,
Abs,Gorilla Chin/Crunch,Intermediate,None,,,
Abs,Half V-up on Box,Beginner,Box,,,
Abs,Hanging Knee Raises,Intermediate,None,,,
Abs,Hanging Leg Hip Raise,Advanced,None,,,
Abs,Hanging Leg Lift,Advanced,None,,,
Abs,Hanging Oblique Knee Raise,Advanced,None,,,
Abs,Hanging Wind Sprints,Intermediate,None,,,
Abs,Hollow Hold,Intermediate,None,,,
Abs,Hollow Rocks,Intermediate,None,,,
Abs,Incline Crunch,Beginner,Bench,,,
Abs,Incline Leg Hip Raise,Beginner,Bench,,,
Abs,Incline Twisting Crunch,Intermediate,Bench,,,
Abs,Incline Twisting Sit-up,Intermediate,Bench,,,
Abs,Jack Knives with Med Ball Balance,Intermediate,Medicine Ball,,,
Abs,Jackknife Sit-up,Beginner,None,,,
Abs,Kipping Toes To Bar,Intermediate,Pull-up Bar,,,
Abs,Kneeling Cable Crunch With Alternating Oblique Twists,Beginner,Cable,,,
Abs,Kneeling Oblique Twist,Beginner,Cable,,,
Abs,L Hang,Advanced,Pull-up Bar,,,
Abs,Leg Raise Pulse-up with Tension Drop,Intermediate,Bench,,,
Abs,Leg Raise with Pulse Up,Advanced,Bench,,,
Abs,Lying Leg Hip Raise,Beginner,None,,,
Abs,Lying Leg Raises,Beginner,None,,,
Abs,Lying Twist,Intermediate,None,,,
Abs,Machine Abdominal Crunch,Intermediate,Machine,,,
Abs,Medicine Ball Floor Crunch,Beginner,Medicine Ball,,,
Abs,Medicine Ball Rotary Throw w Crossover Step,Advanced,Medicine Ball,,,
Abs,Medicine Ball Sit-up,Intermediate,Medicine Ball,,,
Abs,Oblique Cable Crunch,Intermediate,Cable,,,
Abs,Oblique Crunch With Plate or Dumbbell,Beginner,Weight Plate,,,
Abs,Oblique Crunches,Beginner,None,,,
Abs,Otis-Up,Beginner,Weight Plate,,,
Abs,Palloff Press,Beginner,Cable,,,
Abs,Plate Twist,Intermediate,Weight Plate,,,
Abs,Pulse-up with Medicine Ball,Intermediate,"Bench, Medicine Ball",,,
Abs,Push Pull Combo,Intermediate,None,,,
Abs,Resistaband Hi-Lo Twist,Intermediate,Resistance Band,,,
Abs,Reverse Crunch Advanced,Advanced,None,,,
Abs,Rope Crunch,Beginner,Cable,,,
Abs,Russian Twist With Medicine Ball,Beginner,Medicine Ball,,,
Abs,Russian Twists,Beginner,None,,,
Abs,Russian Twists with Medicine Ball Arms Extended,Beginner,Medicine Ball,,,
Abs,Seated Flat Bench Leg Pull-In,Beginner,None,,,
Abs,Side Bridge,Beginner,None,,,
Abs,Side Crunch,Intermediate,Stability Ball,,,
Abs,Side Plank Hip Ups With Arm Up,Beginner,None,,,
Abs,Single-Arm High-Pulley Cable Side Bends,Beginner,Cable,,,
Abs,Single-Arm Medicine Ball Slam,Beginner,Medicine Ball,,,
Abs,Sit-up,Beginner,None,,,
Abs,Sit-up And Throw,Beginner,Stability Ball,,,
Abs,Sledgehammer Swings,Beginner,Other,,,
Abs,Smith Machine Hip Raise,Beginner,Smith Machine,,,
Abs,Spell Caster,Beginner,Dumbbells,,,
Abs,Spiderman Planks,Intermediate,None,,,
Abs,Stability Ball Ab Transfer Double Taps,Intermediate,Stability Ball,,,
Abs,Stability Ball Ab-hold Toe Taps,Intermediate,Stability Ball,,,
Abs,Stability Ball Crunch,Intermediate,Stability Ball,,,
Abs,Stability Ball Pass,Intermediate,Medicine Ball,,,
Abs,Stability Ball Pull-In,Intermediate,Stability Ball,,,
Abs,Stability Ball Rollout,Beginner,Stability Ball,,,
Abs,Standing Cable Anti-Rotation Chop,Beginner,Cable,,,
Abs,Standing Knee to Elbow Crunch,Beginner,None,,,
Abs,Stomach Vacuum,Beginner,None,,,
Abs,Suitcase Crunches,Beginner,None,,,
Abs,Suspended Fallout,Intermediate,TRX,,,
Abs,Suspended TRX Jack Knife,Beginner,None,,,
Abs,Suspended TRX Pull Through,Intermediate,TRX,,,
Abs,Suspended TRX Rollout,Intermediate,TRX,,,
Abs,Suspended TRX Side Bend,Intermediate,TRX,,,
Abs,Suspended TRX Side Bridge,Intermediate,TRX,,,
Abs,Suspended TRX Twist,Intermediate,TRX,,,
Abs,Toe Driver,Beginner,None,,,
Abs,Toe Touch Crunches,Beginner,None,,,
Abs,Toes to Bar,Advanced,Pull-up Bar,,,
Abs,Twisting Crunch,Intermediate,None,,,
Abs,Twisting Sit-up,Beginner,None,,,
Abs,Up and Down Plank,Intermediate,None,,,
Abs,V-Ups Toe Touches,Beginner,None,,,
Abs,Vertical Leg Hip Raise,Intermediate,None,,,
Abs,Vertical Straight Leg Raise,Intermediate,None,,,
Abs,Weight Plate Behind Head Crunch,Beginner,Weight Plate,,,
Abs,Weight Plate Behind Head Crunch on Bench,Intermediate,"Bench, Weight Plate",,,
Abs,Weighted Crunches,Beginner,Weight Plate,,,
Abs,Weighted Incline Leg Hip Raise,Beginner,None,,,
Abs,Weighted Incline Twisting Crunch,Intermediate,Stability Ball,,,
Abs,Weighted Leg Hip Raise,Beginner,None,,,
Abs,Weighted Russian Twist on Ball,Beginner,Medicine Ball,,,
Abs,Weighted Side Crunch,Intermediate,Stability Ball,,,
Abs,Weighted Side Crunch On Ball,Intermediate,Stability Ball,,,
Abs,Weighted Sit-up - With Bands,Intermediate,Resistance Band,,,
Abs,Weighted Twisting Ball Crunch,Intermediate,Stability Ball,,,
Abs,Weighted Twisting Crunch,Intermediate,Weight Plate,,,
Abs,Weighted Vertical Leg Hip Raise,Intermediate,None,,,
Adductors,Adduction Leg Lift,Beginner,None,,,
Adductors,Band Hip Adductions,Beginner,Resistance Band,,,
Adductors,Cable Hip Adductors,Beginner,Cable,,,
Adductors,Cable Lying Hip Adduction,Beginner,Cable,,,
Adductors,Cossack Squat,Beginner,None,,,
Adductors,Hip Adduction Cable,Beginner,Cable,,,
Adductors,Suspended TRX Adductor Lunge,Intermediate,TRX,,,
Adductors,Thigh Adductor,Beginner,Machine,,,
Biceps,21s,Intermediate,Barbell,,,
Biceps,Alternate Incline Dumbbell Curl,Beginner,Dumbbells,,,
Biceps,Alternating Hammer Curls,Beginner,Dumbbells,,,
Biceps,Barbell Bicep Curl EZ-Curl Bar,Beginner,Barbell,,,
Biceps,Barbell Bicep Curl Straight Bar,Beginner,Barbell,,,
Biceps,Barbell Curls Against Wall,Beginner,Barbell,,,
Biceps,Barbell Curls Lying Against An Incline,Beginner,Barbell,,,
Biceps,Barbell Drag Curl,Intermediate,Barbell,,,
Biceps,Barbell Spider Curls,Beginner,Barbell,,,
Biceps,Biceps Curl To Shoulder Press,Intermediate,Dumbbells,,,
Biceps,Cable Bicep Curl Individual Arms Simultaneously,Beginner,Cable,,,
Biceps,Cable Single-Arm Curl,Intermediate,Cable,,,
Biceps,Close Grip Straight Bar Bicep Curl,Beginner,Barbell,,,
Biceps,Close-Grip Ez Bar Curl,Beginner,Barbell,,,
Biceps,Cross Body Hammer Curl,Beginner,Dumbbells,,,
Biceps,Dumbbell Bicep Curl Alternating,Beginner,Dumbbells,,,
Biceps,Dumbbell Bicep Curl Over Incline Bench,Beginner,Dumbbells,,,
Biceps,Dumbbell Bicep Curl Simultaneous,Beginner,Dumbbells,,,
Biceps,Dumbbell Concentration Curl,Beginner,Dumbbells,,,
Biceps,Dumbbell Incline Curl,Beginner,Dumbbells,,,
Biceps,Dumbbell Spider Curl,Intermediate,Dumbbells,,,
Biceps,Flexor Incline Dumbbell Curls,Beginner,Dumbbells,,,
Biceps,High Cable Curls,Intermediate,None,,,
Biceps,Incline Inner Biceps Curl,Beginner,"Bench, Dumbbells",,,
Biceps,Lying Cable Curl,Intermediate,Cable,,,
Biceps,Lying Supine Dumbbell Curl,Beginner,Dumbbells,,,
Biceps,Machine Bicep Curl,Beginner,None,,,
Biceps,Outward Facing Cable Curl,Beginner,None,,,
Biceps,Overhead Cable Curl,Intermediate,Cable,,,
Biceps,Preacher Curls,Beginner,Machine,,,
Biceps,Preacher Hammer Dumbbell Curl,Beginner,Dumbbells,,,
Biceps,Pyramid Bicep Curls,Beginner,Cable,,,
Biceps,Reverse Barbell Preacher Curls,Intermediate,Barbell,,,
Biceps,Reverse Grip Barbell Bicep curls,Beginner,Barbell,,,
Biceps,Reverse Grip Cable Bicep Curls,Beginner,Cable,,,
Biceps,Rope Cable Hammer Curls,Beginner,Cable,,,
Biceps,Seated Close-Grip Concentration Barbell Curl,Intermediate,Barbell,,,
Biceps,Seated Dumbbell Curl,Beginner,Dumbbells,,,
Biceps,Simultaneous Hammer Curls,Beginner,Dumbbells,,,
Biceps,Single Leg Bicep Curl,Intermediate,Dumbbells,,,
Biceps,Single-Arm Dumbbell Preacher Curl,Beginner,Dumbbells,,,
Biceps,Sitting Single Arm Bicep Curl,Beginner,Dumbbells,,,
Biceps,Standing Concentration Curl,Beginner,Dumbbells,,,
Biceps,Standing Dumbbell Reverse Curl,Intermediate,Dumbbells,,,
Biceps,Straight Bar Bicep Cable Curls,Beginner,Cable,,,
Biceps,Two-Arm Dumbbell Preacher Curl,Beginner,Dumbbells,,,
Biceps,Wide Bicep Curls,Beginner,None,,,
Biceps,Zottman Curls,Intermediate,Dumbbells,,,
Calves,Barbell Seated Calf Raises,Beginner,Barbell,,,
Calves,Calf Press,Beginner,Machine,,,
Calves,Calf Press on Leg Press,Beginner,Machine,,,
Calves,Dumbbell Seated Calf Raises,Beginner,Dumbbells,,,
Calves,Rocking Standing Calf Raise,Beginner,Barbell,,,
Calves,Seated Calf Raises Machine,Beginner,Machine,,,
Calves,Single Leg Calf Raise,Beginner,None,,,
Calves,Standing Barbell Calf Raise,Beginner,Barbell,,,
Calves,Standing Calf Raises,Beginner,Machine,,,
Calves,Standing Calf Raises Smith Machine,Beginner,Smith Machine,,,
Calves,Standing Dumbbell Calf Raise,Intermediate,Dumbbells,,,
Cardio,Elliptical Machine,Intermediate,Machine,,,
Cardio,Jog In Place,Beginner,None,,,
Cardio,Rowing Machine,Beginner,Machine,,,
Cardio,SkiErg,Beginner,Machine,,,
Cardio,Stair Stepper,Beginner,Machine,,,
Cardio,Stationary Bicycle (Bike),Beginner,Machine,,,
Cardio,Treadmill Jogging,Beginner,Machine,,,
Cardio,Treadmill Running,Beginner,Machine,,,
Cardio,Treadmill Running Incline,Beginner,Machine,,,
Cardio,Treadmill Walking,Beginner,Machine,,,
Cardio,Treadmill Walking Incline,Beginner,Machine,,,
Cardio,VersaClimber,Beginner,Machine,,,
Cardio,Wall Push Running,Beginner,None,,,
Chest,Barbell Bench Press,Beginner,Barbell,,,
Chest,Barbell Close Grip Incline Bench Press,Beginner,Barbell,,,
Chest,Bench Press - Powerlifting Form,Intermediate,Barbell,,,
Chest,Bodyweight Flyes,Intermediate,Barbell,,,
Chest,Bosu Push-ups,Intermediate,Bosu,,,
Chest,Butterfly,Beginner,Machine,,,
Chest,Cable Chest Fly,Intermediate,Cable,,,
Chest,Cable Chest Press and Twist,Beginner,Cable,,,
Chest,Cable Crossover,Beginner,Cable,,,
Chest,Cable Iron Cross,Beginner,Cable,,,
Chest,Cable Low Chest Raise,Beginner,Cable,,,
Chest,Chest Dumbbell Flyes,Beginner,Dumbbells,,,
Chest,Chest Press Machine,Beginner,Machine,,,
Chest,Chest Push (Multiple Response),Beginner,Medicine Ball,,,
Chest,Close Position Push-ups,Intermediate,None,,,
Chest,Cross Over - With Bands,Beginner,Resistance Band,,,
Chest,Cross Over Box Press Up,Intermediate,None,,,
Chest,Decline Dumbbell Flyes,Beginner,Dumbbells,,,
Chest,Deficit Push-ups on Dumbbells,Advanced,Dumbbells,,,
Chest,Dive Bomb Push-ups,Intermediate,None,,,
Chest,Drop Push,Intermediate,Other,,,
Chest,Dumbbell Bench Press,Beginner,Dumbbells,,,
Chest,Dumbbell Bench Press With Neutral Grip,Beginner,Dumbbells,,,
Chest,Dumbbell Decline Bench Press,Beginner,Dumbbells,,,
Chest,Dynamic Push-ups,Intermediate,None,,,
Chest,Elevated Medicine Ball Push-ups,Intermediate,Medicine Ball,,,
Chest,Exercise Ball Push-ups,Intermediate,Stability Ball,,,
Chest,Explosive Plyo Push-ups,Advanced,None,,,
Chest,Hammer Grip Incline Db Bench Press,Beginner,Dumbbells,,,
Chest,Hand Release Push-ups,Intermediate,None,,,
Chest,Hover Glides,Advanced,None,,,
Chest,Incline Barbell Bench Press,Beginner,Barbell,,,
Chest,Incline Cable Chest Press,Beginner,Cable,,,
Chest,Incline Cable Flyes,Intermediate,Cable,,,
Chest,Incline Dumbbell Flyes - With A Twist,Beginner,Dumbbells,,,
Chest,Incline Dumbbell Flys,Beginner,Dumbbells,,,
Chest,Incline Dumbbell Press,Beginner,Dumbbells,,,
Chest,Incline Dumbbell Press Reverse-Grip,Intermediate,Dumbbells,,,
Chest,Incline Dumbbell Press With Palms Facing In,Beginner,Dumbbells,,,
Chest,Incline Push-ups Depth Jump,Beginner,Box,,,
Chest,Incline Push-ups on Bench,Beginner,None,,,
Chest,Incline Push-ups on Stepper Platform,Beginner,None,,,
Chest,Incline Push-ups Using Bar,Beginner,None,,,
Chest,Kettlebell Pullover,Beginner,None,,,
Chest,Kneeling Push-ups,Beginner,None,,,
Chest,Leverage Decline Chest Press,Beginner,Machine,,,
Chest,Lunge And Chest Press,Intermediate,Cable,,,
Chest,Medicine Ball Push-ups,Advanced,None,,,
Chest,Pec Fly Machine,Beginner,Machine,,,
Chest,Plyo Kettlebell Push-ups,Advanced,Kettlebell,,,
Chest,Push-Ups,Beginner,None,,,
Chest,Push-ups Jacks,Advanced,None,,,
Chest,Push-ups on Bar,Beginner,Barbell,,,
Chest,Push-ups With Feet Elevated,Beginner,None,,,
Chest,Push-ups with Feet on Stability Ball,Intermediate,Stability Ball,,,
Chest,Seated Cable Chest Press,Beginner,Cable,,,
Chest,Serratus Shrug,Intermediate,Equalizer,,,
Chest,Single-Arm Cable Crossover,Beginner,Cable,,,
Chest,Single-Arm Dumbbell Bench Press,Beginner,Dumbbells,,,
Chest,Single-Arm Push-Up,Advanced,None,,,
Chest,Smith Bench Press,Beginner,Smith Machine,,,
Chest,Smith Decline Bench Press,Intermediate,Smith Machine,,,
Chest,Smith Machine Incline Bench Press,Beginner,Smith Machine,,,
Chest,Smith Machine Push-ups,Beginner,Smith Machine,,,
Chest,Stability Ball Dumbbell Bench Press,Intermediate,Stability Ball,,,
Chest,Standing Cable Chest Press,Beginner,Cable,,,
Chest,Standing Cable Chest Press Wide Finish,Beginner,Cable,,,
Chest,Standing Cable Decline Chest Press,Beginner,Cable,,,
Chest,Straight-Arm Barbell Pullover,Beginner,Barbell,,,
Chest,Straight-Arm Dumbbell Pullover,Intermediate,Dumbbells,,,
Chest,Suspended TRX Chest Dip,Advanced,TRX,,,
Chest,Suspended TRX Chest Fly,Intermediate,TRX,,,
Chest,Suspended TRX Chest Press,Intermediate,TRX,,,
Chest,TRX Push-ups,Advanced,TRX,,,
Chest,Wide Position Push-ups,Beginner,None,,,
Chest,Wide-Grip Decline Barbell Bench Press,Intermediate,Barbell,,,
Core,Advanced Kettlebell Windmill,Intermediate,Kettlebell,,,
Core,Alternating Reverse Crunch with Toe Touch,Intermediate,None,,,
Core,Cable Horizontal Twist High to Low,Intermediate,Cable,,,
Core,Core Kickouts,Beginner,None,,,
Core,Front Leg Raises,Beginner,None,,,
Core,Incline Plank,Beginner,None,,,
Core,Kettlebell Windmill,Intermediate,Kettlebell,,,
Core,Landmine Oblique Twist,Intermediate,Barbell,,,
Core,Landmine Windshield Wiper,Intermediate,"Barbell, Landmine",,,
Core,Pull-up Bar Windshield Wipers,Advanced,Pull-up Bar,,,
Core,Rotational Throw,Beginner,Medicine Ball,,,
Core,Side Hip Balance Jack Knives with Mini Ball,Intermediate,Medicine Ball,,,
Core,Side Hip Balance Mini Ball Slide,Beginner,Medicine Ball,,,
Core,Side Kickouts,Advanced,None,,,
Core,Side Plank Elbow to Knee Elbow to Wrist,Intermediate,None,,,
Core,Side Plank Forward Toe Reach,Intermediate,None,,,
Core,Side Plank Hip Ups,Beginner,None,,,
Core,Side Plank Overhead Toe Reach,Intermediate,None,,,
Core,Side to Side Wall Balls,Intermediate,Medicine Ball,,,
Core,X-Mountain Climbers,Intermediate,None,,,
Forearms,Barbell Wrist Curls,Beginner,Barbell,,,
Forearms,Dumbbell Lying Pronation,Intermediate,Dumbbells,,,
Forearms,Dumbbell Lying Supination,Intermediate,Dumbbells,,,
Forearms,Finger Curls,Beginner,Barbell,,,
Forearms,Palms-Down Dumbbell Wrist Curl Over A Bench,Beginner,Dumbbells,,,
Forearms,Palms-Down Wrist Curl Over A Bench,Beginner,Dumbbells,,,
Forearms,Palms-Up Barbell Wrist Curl Over A Bench,Beginner,Barbell,,,
